name,title,character_image
Icarus,['Warrior Wielding a Magic Sword'],https://gbf.wiki/images/thumb/8/84/Npc_zoom_3040462000_01.png/480px-Npc_zoom_3040462000_01.png
Nicholas (Light),['Steel Warrior of the Heavens'],https://gbf.wiki/images/thumb/6/6f/Npc_zoom_3040315000_01.png/480px-Npc_zoom_3040315000_01.png
Nectar,['Kindled Bond Turn Heaven'],https://gbf.wiki/images/thumb/0/01/Npc_zoom_3040318000_01.png/480px-Npc_zoom_3040318000_01.png
Europa (Summer),['Flowing Beauty'],https://gbf.wiki/images/thumb/0/0e/Npc_zoom_3040226000_01.png/480px-Npc_zoom_3040226000_01.png
Tien,['The Eternals'],https://gbf.wiki/images/thumb/f/f4/Npc_zoom_3040039000_01.png/480px-Npc_zoom_3040039000_01.png
Alliah,['Aside the New King'],https://gbf.wiki/images/thumb/e/ea/Npc_zoom_3040431000_01.png/480px-Npc_zoom_3040431000_01.png
Chat Noir,"[""The Century's Greatest Phantom Thief""]",https://gbf.wiki/images/thumb/7/71/Npc_zoom_3040093000_01.png/480px-Npc_zoom_3040093000_01.png
Gwynne,['Between the Moon and Sky'],https://gbf.wiki/images/thumb/8/85/Npc_zoom_3040406000_01.png/480px-Npc_zoom_3040406000_01.png
Yngwie (Yukata),['Steam and Cold Water Legend'],https://gbf.wiki/images/thumb/6/6a/Npc_zoom_3040342000_01.png/480px-Npc_zoom_3040342000_01.png
Poseidon,['Torrential Tide Father'],https://gbf.wiki/images/thumb/6/6e/Npc_zoom_3040348000_01.png/480px-Npc_zoom_3040348000_01.png
Vania (Yukata),['Young Vampire Princess Bonding with People'],https://gbf.wiki/images/thumb/7/79/Npc_zoom_3040478000_01.png/480px-Npc_zoom_3040478000_01.png
Pholia (Yukata),['Retiree on Leisure'],https://gbf.wiki/images/thumb/2/24/Npc_zoom_3040469000_01.png/480px-Npc_zoom_3040469000_01.png
Arthur,['Awakened Shining Sword'],https://gbf.wiki/images/thumb/d/d3/Npc_zoom_3040358000_01.png/480px-Npc_zoom_3040358000_01.png
Noire,['Black Polar of the Distorted Sky'],https://gbf.wiki/images/thumb/f/f2/Npc_zoom_3040549000_01.png/480px-Npc_zoom_3040549000_01.png
Lady Grey,['Twin Corpse Necromancer'],https://gbf.wiki/images/thumb/3/38/Npc_zoom_3040005000_01.png/480px-Npc_zoom_3040005000_01.png
Izmir,['Glacial Guardian'],https://gbf.wiki/images/thumb/2/2c/Npc_zoom_3040100000_01.png/480px-Npc_zoom_3040100000_01.png
Mishra (SSR),['Beautiful Seeker'],https://gbf.wiki/images/thumb/2/29/Npc_zoom_3040317000_01.png/480px-Npc_zoom_3040317000_01.png
Dante and Freiheit,['Fighting Together'],https://gbf.wiki/images/thumb/0/0b/Npc_zoom_3040205000_01.png/480px-Npc_zoom_3040205000_01.png
Kokkoro,['Little Guide'],https://gbf.wiki/images/thumb/4/40/Npc_zoom_3040201000_01.png/480px-Npc_zoom_3040201000_01.png
Naoise (Summer),['Summer Knight'],https://gbf.wiki/images/thumb/6/63/Npc_zoom_3040178000_01.png/480px-Npc_zoom_3040178000_01.png
Satyr (Earth),['Black Lapis Lazuli of True Love'],https://gbf.wiki/images/thumb/a/ae/Npc_zoom_3040375000_01.png/480px-Npc_zoom_3040375000_01.png
Anre,['The Eternals'],https://gbf.wiki/images/thumb/9/98/Npc_zoom_3040030000_01.png/480px-Npc_zoom_3040030000_01.png
Filene,['Whitefrost Dragon Maiden'],https://gbf.wiki/images/thumb/9/90/Npc_zoom_3040314000_01.png/480px-Npc_zoom_3040314000_01.png
Bowman,['Phantom of Fighting Spirit'],https://gbf.wiki/images/thumb/2/23/Npc_zoom_3040424000_01.png/480px-Npc_zoom_3040424000_01.png
Enyo,['Beast of Destruction and Trampling'],https://gbf.wiki/images/thumb/3/3f/Npc_zoom_3040365000_01.png/480px-Npc_zoom_3040365000_01.png
Nezha (Yukata),['Warrior God of Performative Dance'],https://gbf.wiki/images/thumb/c/c1/Npc_zoom_3040455000_01.png/480px-Npc_zoom_3040455000_01.png
Ultimate Friday,['Pioneer of an Era'],https://gbf.wiki/images/thumb/0/05/Npc_zoom_3040442000_01.png/480px-Npc_zoom_3040442000_01.png
Heles (Summer),['Blooming Beach Noble'],https://gbf.wiki/images/thumb/c/c2/Npc_zoom_3040091000_01.png/480px-Npc_zoom_3040091000_01.png
Scathacha,['Guardian True Dragon'],https://gbf.wiki/images/thumb/f/fb/Npc_zoom_3040122000_01.png/480px-Npc_zoom_3040122000_01.png
Dorothy and Claudia (Summer),['Master of the Beach and'],https://gbf.wiki/images/thumb/d/df/Npc_zoom_3040475000_01.png/480px-Npc_zoom_3040475000_01.png
Lunalu (Light),['Self-Insert Delusional Girl Z'],https://gbf.wiki/images/thumb/b/b2/Npc_zoom_3040364000_01.png/480px-Npc_zoom_3040364000_01.png
Hallessena (Halloween),['Festive Destruction'],https://gbf.wiki/images/thumb/9/97/Npc_zoom_3040240000_01.png/480px-Npc_zoom_3040240000_01.png
Sandalphon (Summer),['Supreme Primarch on the Sandy Beach'],https://gbf.wiki/images/thumb/3/3a/Npc_zoom_3040224000_01.png/480px-Npc_zoom_3040224000_01.png
Μ's Second-Years,"[""μ's""]",https://gbf.wiki/images/thumb/d/d7/Npc_zoom_3040230000_01.png/480px-Npc_zoom_3040230000_01.png
